paracetamol	milligram
paracetamol/ascorbinezuur poeder voor drank	stuk
paracetamol/ascorbinezuur/coffeine bruistablet	stuk
paracetamol/ascorbinezuur/coffeine tablet	stuk
paracetamol/codeine tablet	stuk
paracetamol/codeine zetpil	stuk
paracetamol/coffeine omhulde tablet	stuk
paracetamol/coffeine poeder voor oraal gebruik	stuk
paracetamol/coffeine tablet	stuk
paracetamol/propyfenazon/coffeine poeder voor oraal gebruik	stuk
paracetamol/propyfenazon/coffeine tablet	stuk
paracetamol/tramadol filmomhulde tablet	stuk
paraffine	milligram
parathyroidhormoon	microgram
parecoxib	milligram
paricalcitol	microgram
paromomycine	milligram
paroxetine	milligram
pasireotide	milligram
patentblauw v	milligram
patiromeer	gram
patisiran	milligram
pazopanib	milligram
pegaspargase	eenheid
pegfilgrastim	milligram
peginterferon alfa 2a	microgram
peginterferon alfa 2b	microgram
peginterferon beta 1a "biogen idec"	microgram
pegvisomant	milligram
pelargonium	milligram
pembrolizumab	milligram
pemetrexed	milligram
penfluridol	milligram
penicillamine	milligram
pentamidine	milligram
penteteenzuur	milligram
pentobarbital	milligram
pentosanpolyzwavelzuur	milligram
pentoxifylline	milligram
pepermunt	milliliter
perampanel	milligram
perfenazine	milligram
periciazine	milligram
perindopril	milligram
permetrine	milligram
pertuzumab	milligram
pethidine	milligram
pethidine/promazine injectievloeistof	milliliter
pilocarpine	milligram
pimecrolimus	milligram
pimozide	milligram
pindolol	milligram
pioglitazon	milligram
pipamperon	milligram
piper methysticum	milligram
piperacilline/tazobactam infusievloeistof	milliliter
piperacilline/tazobactam poeder voor injectievloeistof	stuk
piracetam	milligram
pirfenidon	milligram
piritramide	milligram
piroxicam	milligram
pitolisant	milligram
pixantron	milligram
pizotifeen	milligram
plantago ovata	milligram
plantago ovata/senna granulaat	gram
plerixafor	milligram
podofyllotoxine	milligram
podofyllum	milligram
polatuzumab vedotine	milligram
policresuleen	milligram
poliomyelitisvaccin	d-antigeen eenheid
polymyxine b	internationale eenheid
polystyreensulfonzuur	gram
pomalidomide	milligram
ponatinib	milligram
ponesimod	milligram
posaconazol	milligram
povidon	milligram
povidonjodium	milligram
pramipexol	milligram
prasteron	milligram
prasugrel	milligram
pravastatine	milligram
pravastatine/fenofibraat capsule	stuk
prazepam	milligram
praziquantel	milligram
prednisolon	milligram
prednison	milligram
pregabaline	milligram
pregnenolon	milligram
prilocaine	milligram
prilocaine/felypressine injectievloeistof	milliliter
primaquine	milligram
primidon	milligram
probenecide	milligram
procainamide	milligram
procaine	milligram
procarbazine	milligram
progesteron	milligram
proguanil/atovaquon filmomhulde tablet	stuk
promethazine	milligram
propafenon	milligram
propamidine	milligram
propofol	milligram
propranolol	milligram
propyleenglycol/hypromellose gel	gram
propyleenglycol/was/vaseline/paraffine creme	gram
propylparahydroxybenzoaat/lidocaine zuigtablet	stuk
propylthiouracil	milligram
protamine	internationale eenheid
proteine c	internationale eenheid
protrombinecomplex	internationale eenheid
prucalopride	milligram
pyrazinamide	milligram
pyridostigmine	milligram
pyridoxalfosfaat	milligram
pyridoxine	milligram
pyridoxine/doxylamine maagsapresistente tablet	stuk
pyridoxine/meclozine tablet	stuk
pyridoxine/meclozine zetpil	stuk
pyrimethamine	milligram
quetiapine	milligram
quinagolide	microgram
rabeprazol	milligram
rabiesvaccin	internationale eenheid
radium ra-223 dichloride	kilobecquerel
raloxifeen	milligram
raltegravir	milligram
ramipril	milligram
ramucirumab	milligram
ranibizumab	milligram
ranitidine	milligram
rasagiline	milligram
rasburicase	milligram
ravulizumab	milligram
regadenoson	microgram
regdanvimab	milligram
regorafenib	milligram
remdesivir	milligram
remifentanil	milligram
remimazolam	milligram
repaglinide	milligram
reslizumab	milligram
resorcinol	milligram
retinol	internationale eenheid
rhesus(d)immunoglobuline	microgram
ribavirine	milligram
ribociclib	milligram
riboflavine	milligram
rifabutine	milligram
rifampicine	milligram
rifampicine/isoniazide dragee	stuk
rifaximine	milligram
rilpivirine	milligram
rilpivirine/dolutegravir tablet	stuk
riluzol	milligram
rimegepant	milligram
riociguat	milligram
risankizumab	milligram
risedroninezuur	milligram
risperidon	milligram
ritodrine	milligram
ritonavir	milligram
ritonavir/lopinavir capsule, zacht	stuk
ritonavir/lopinavir drank	milliliter
ritonavir/lopinavir tablet	stuk
ritonavir/paritaprevir/ombitasvir tablet	stuk
rituximab	milligram
rivaroxaban	milligram
rivastigmine	milligram
rizatriptan	milligram
rocuronium	milligram
roflumilast	microgram
romiplostim	microgram
romosozumab	milligram
ropeginterferon alfa 2b	microgram
ropinirol	milligram
ropivacaine	milligram
rosuvastatine	milligram
rosuvastatine/ezetimib capsule	stuk
rotavirusvaccin	cell culture infective dose 50% (ccid50)
rotigotine	milligram
roxadustat	milligram
rubellavaccin/bofvaccin/mazelenvaccin poeder voor injectievloeistof	stuk
rucaparib	milligram
rufinamide	milligram
rupatadine	milligram
rurioctocog alfa pegol	internationale eenheid
ruxolitinib	milligram
saccharose	milligram
sacubitril/valsartan tablet	stuk
safinamide	milligram
salbutamol	milligram
salicylzuur	milligram
salicylzuur/aluminiumkaliumsulfaat strooipoeder	gram
salicylzuur/ditranol collodion	gram
salicylzuur/heparinoiden creme	gram
salicylzuur/koolteer preparaat zalf	gram
salicylzuur/melkzuur collodion	gram
salicylzuur/resorcinol creme	gram
salicylzuur/resorcinol oplossing voor cutaan gebruik	gram
salicylzuur/rheum vloeistof voor oromucosaal gebruik	milliliter
salmeterol	microgram
salmeterol/fluticason aerosol	dosis
salmeterol/fluticason inhalatiepoeder	dosis
samarium sm-153 lexidronam	megabecquerel
sapropterine	milligram
saquinavir	milligram
sarilumab	milligram
satralizumab	milligram
saxagliptine	milligram
schildklierpoeder	milligram
scopolamine	milligram
scopolaminebutyl	milligram
sebelipase alfa	milligram
secobarbital	milligram
secukinumab	milligram
seleensulfide	milligram
selegiline	milligram
selenium se-75 tauroselcholinezuur	kilobecquerel
selexipag	microgram
selpercatinib	milligram
semaglutide	milligram
sennosiden a+b	milligram
serine	milligram
sertindol	milligram
sertraline	milligram
sevelameer	milligram
sildenafil	milligram
silodosine	milligram
siltuximab	milligram
simoctocog alfa	internationale eenheid
simvastatine	milligram
simvastatine/ezetimib tablet	stuk
siponimod	milligram
sirolimus	milligram
sitagliptine	milligram
sitagliptine/ertugliflozine tablet	stuk
sofosbuvir	milligram
sofosbuvir/ledipasvir tablet	stuk
sofosbuvir/velpatasvir tablet	stuk
sofosbuvir/velpatasvir/voxilaprevir tablet	stuk
sojaolie, gezuiverd	milligram
sojaolie, gezuiverd/middellangeketentriglyceriden/olijfolie, gezuiverd/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
sojaolie, gezuiverd/middellangeketentriglyceriden/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
sojaolie, gezuiverd/olijfolie, gezuiverd emulsie voor infusie	milliliter
solifenacine	milligram
somatoreline	microgram
somatostatine	microgram
somatropine	internationale eenheid
sonidegib	milligram
sorafenib	milligram
sorbitol	milligram
sorbitol/docusinezuur klysma	milliliter
sorbitol/natriumlaurylsulfoacetaat klysma	milliliter
sorbitol/was/decyloleaat creme	gram
sotalol	milligram
sotorasib	milligram
sotrovimab	milligram
spironolacton	milligram
sterculiagom	milligram
stiripentol	milligram
sucralfaat	gram
sufentanil	microgram
sufentanil/bupivacaine infusievloeistof	milliliter
sufentanil/levobupivacaine infusievloeistof	milliliter
sufentanil/ropivacaine infusievloeistof	milliliter
sufentanil/ropivacaine injectievloeistof	milliliter
sugammadex	milligram
sulconazol	milligram
sulfadiazine	milligram
sulfasalazine	milligram
sulpiride	milligram
sulproston	milligram
sultiam	milligram
sumatriptan	milligram
sunitinib	milligram
susoctocog alfa	eenheid
suxamethonium	milligram
tacrolimus	milligram
tadalafil	milligram
tafamidis	milligram
tafluprost	microgram
talazoparib	milligram
talimogeen laherparepvec	miljoen plaque forming units
talk	milligram
talk/zinkoxide strooipoeder	gram
talk/zinkoxide suspensie voor cutaan gebruik	gram
talk/zinkoxide/ethanol, gedenatureerd suspensie voor cutaan gebruik	gram
tamoxifen	milligram
tamsulosine	milligram
tamsulosine/dutasteride capsule	stuk
tamsulosine/solifenacine tablet met gereguleerde afgifte	stuk
tapentadol	milligram
tasonermine	milligram
taurine	milligram
tauro-ursodeoxycholzuur	milligram
taurolidine	milligram
tazobactam/ceftolozaan poeder voor oplossing voor infusie	stuk
tegafur/oteracil/gimeracil capsule	stuk
teicoplanine	milligram
tekenencefalitisvaccin	microgram
telmisartan	milligram
telotristat ethyl	milligram
temazepam	milligram
temoporfine	milligram
temozolomide	milligram
temsirolimus	milligram
tenecteplase	milligram
teniposide	milligram
tenofovir alafenamide	milligram
tenofovir disoproxil	milligram
tenofovir disoproxil/emtricitabine tablet	stuk
tenofovir disoproxil/emtricitabine/cobicistat/elvitegravir tablet	stuk
tenofovir disoproxil/emtricitabine/rilpivirine tablet	stuk
tepotinib	milligram
terazosine	milligram
terbinafine	milligram
terbutaline	milligram
teriflunomide	milligram
teriparatide	microgram
terlipressine	milligram
testosteron	milligram
tetanusimmunoglobuline	internationale eenheid
tetanusvaccin	internationale eenheid
tetrabenazine	milligram
tetracaine	milligram
tetracaine/lidocaine creme	gram
tetracaine/xylometazoline neusdruppels	milliliter
tetracaine/xylometazoline neusspray	milliliter
tetracosactide	milligram
tetracycline	milligram
tetracycline/zinkoxide pasta voor cutaan gebruik	gram
thalidomide	milligram
theofylline	milligram
thiamazol	milligram
thiamine	milligram
thiopental	milligram
thiopental/lidocaine infusievloeistof	milliliter
thiopental/lidocaine injectievloeistof	milliliter
thiotepa	milligram
thymocytenimmunoglobuline	milligram
thyrotropine alfa	milligram
tiaprofeenzuur	milligram
tibolon	milligram
ticagrelor	milligram
tigecycline	milligram
tijm/althaea drank	milliliter
tildrakizumab	milligram
tilmanocept	microgram
timolol	milligram
timolol/bimatoprost oogdruppels	milliliter
timolol/brimonidine oogdruppels	milliliter
timolol/brinzolamide oogdruppels	milliliter
timolol/dorzolamide oogdruppels	milliliter
timolol/latanoprost oogdruppels	milliliter
timolol/tafluprost oogdruppels	milliliter
timolol/travoprost oogdruppels	milliliter
tin(ii)chloride	milligram
tinzaparine	internationale eenheid
tioguanine	milligram
tiopronine	milligram
tiotropium	microgram
tiotropium/olodaterol vernevelvloeistof	dosis
tirbanibuline	milligram
tirofiban	milligram
tivozanib	microgram
tixagevimab	milligram
tixagevimab/cilgavimab injectievloeistof	milliliter
tizanidine	milligram
tobramycine	milligram
tobramycine/colistine drank	milliliter
tobramycine/colistine suspensie voor oraal gebruik	milliliter
tobramycine/colistine/amfotericine b pasta voor oromucosaal gebruik	gram
tobramycine/colistine/amfotericine b suspensie voor oraal gebruik	milliliter
tobramycine/colistine/amfotericine b zetpil	stuk
tobramycine/colistine/nystatine pasta voor oromucosaal gebruik	gram
tobramycine/colistine/nystatine suspensie voor oraal gebruik	milliliter
tocilizumab	milligram
tocoferol, dl-alfa-	internationale eenheid
tocofersolan	milligram
tofacitinib	milligram
tolbutamide	milligram
tolcapon	milligram
tolperison	milligram
tolterodine	milligram
tolvaptan	milligram
topiramaat	milligram
topotecan	milligram
trabectedine	milligram
tralokinumab	milligram
tramadol	milligram
tramazoline	milligram
trametinib	milligram
tranexaminezuur	milligram
tranylcypromine	milligram
trastuzumab	milligram
trastuzumab emtansine	milligram
trastuzumab/pertuzumab injectievloeistof	milliliter
travoprost	microgram
trazodon	milligram
treosulfan	milligram
treprostinil	milligram
tretinoine	milligram
tretinoine/hydrochinon creme	gram
triamcinolonacetonide	milligram
triamcinolonacetonide/azelainezuur creme	gram
triamcinolonacetonide/clindamycine creme	gram
triamcinolonacetonide/clindamycine oplossing voor cutaan gebruik	milliliter
triamcinolonacetonide/clindamycine zalf	gram
triamcinolonacetonide/fusidinezuur creme	gram
triamcinolonacetonide/fusidinezuur zalf	gram
triamcinolonacetonide/fusidinezuur/miconazol creme	gram
triamcinolonacetonide/ketoconazol creme	gram
triamcinolonacetonide/ketoconazol/clindamycine creme	gram
triamcinolonacetonide/koolteer preparaat creme	gram
triamcinolonacetonide/levomenthol creme	gram
triamcinolonacetonide/lidocaine creme	gram
triamcinolonacetonide/lidocaine zalf voor rectaal gebruik	gram
triamcinolonacetonide/lidocaine zetpil	stuk
triamcinolonacetonide/miconazol creme	gram
triamcinolonacetonide/salicylzuur creme	gram
triamcinolonacetonide/salicylzuur emulsie voor cutaan gebruik	gram
triamcinolonacetonide/salicylzuur oordruppels	milliliter
triamcinolonacetonide/salicylzuur oplossing voor cutaan gebruik	milliliter
triamcinolonacetonide/salicylzuur zalf	gram
triamcinolonacetonide/salicylzuur/koolteer preparaat zalf	gram
triamcinolonacetonide/tetracycline creme	gram
triamcinolonacetonide/tetracycline zalf	gram
triamcinolonacetonide/tretinoine/hydrochinon creme	gram
triamcinolonacetonide/ureum creme	gram
triamcinolonacetonide/zinkoxide/ketoconazol creme	gram
triamcinolonacetonide/zinksulfaat creme voor rectaal gebruik	gram
triamcinolonacetonide/zwavel creme	gram
triamcinolonhexacetonide	milligram
triamtereen	milligram
triamtereen/epitizide capsule	stuk
trichloorazijnzuur	milligram
trientine	milligram
trifaroteen	microgram
trifluridine/tipiracil tablet	stuk
trihexyfenidyl	milligram
trimethoprim	milligram
trimethoprim/sulfamethoxazol concentraat voor oplossing voor infusie	milliliter
trimethoprim/sulfamethoxazol suspensie voor oraal gebruik	milliliter
trimethoprim/sulfamethoxazol tablet	stuk
trimethoprim/sulfametrol infusievloeistof	milliliter
trioxysaleen	milligram
tripelennamine	milligram
triptoreline	milligram
trombine	internationale eenheid
trombine/calciumchloride weefsellijm	milliliter
trometamol	milligram
tropicamide	milligram
tropicamide/fenylefrine oogdruppels	milliliter
tropicamide/fenylefrine ooginsert	stuk
tropicamide/fenylefrine/lidocaine injectievloeistof	milliliter
tuberculine	tuberculine eenheid
tucatinib	milligram
turoctocog alfa	internationale eenheid
turoctocog alfa pegol	internationale eenheid
ulipristal	milligram
umeclidinium	microgram
upadacitinib	milligram
urapidil	milligram
ureum	milligram
ureum c 13	milligram
ureum/lauromacrogol 600 creme	gram
ureum/melkzuur creme	gram
urofollitropine	internationale eenheid
urokinase	internationale eenheid
ursodeoxycholzuur	milligram
ustekinumab	milligram
valaciclovir	milligram
valeriaan	milligram
valganciclovir	milligram
valproinezuur	milligram
valsartan	milligram
vancomycine	milligram
vandetanib	milligram
vardenafil	milligram
varenicline	milligram
varicellazosterimmunoglobuline	internationale eenheid
varicellazostervaccin	milligram
vaseline	milligram
vaseline/eucerine/water zalf	gram
vaseline/hypromellose pasta voor oromucosaal gebruik	gram
vaseline/paraffine creme	gram
vaseline/paraffine zalf	gram
vedolizumab	milligram
velaglucerase alfa	eenheid
vemurafenib	milligram
venetoclax	milligram
venlafaxine	milligram
verapamil	milligram
verapamil/trandolapril capsule met gereguleerde afgifte	stuk
vernakalant	milligram
verteporfine	milligram
vetzuurethylesters, gejodeerd	milligram
vigabatrine	milligram
vilanterol/umeclidinium inhalatiepoeder	dosis
vildagliptine	milligram
vinblastine	milligram
vincristine	milligram
vindesine	milligram
vinflunine	milligram
vinorelbine	milligram
vismodegib	milligram
volanesorsen	milligram
von willebrandfactor	internationale eenheid
vonicog alfa	internationale eenheid
voretigeen neparvovec	teravectorgenomen
voriconazol	milligram
vortioxetine	milligram
warfarine	milligram
was/isopropylmyristaat/vaseline/paraffine zalf	gram
was/vaseline/paraffine zalf	gram
waterstofperoxide	milligram
wolvet/cetostearylalcohol/vaseline/paraffine oogzalf	gram
wolvet/vaseline/paraffine oogzalf	gram
wolvet/was/vaseline/glycerylmono-oleaat creme	gram
xylometazoline	milligram
xylometazoline/lidocaine neusspray	milliliter
xylometazoline/lidocaine oplossing	milliliter
yttrium y-90 chloride	gigabecquerel
yttrium y-90 citraatcolloide	megabecquerel
zaagbladpalm	milligram
zaagbladpalm/pompoen capsule	stuk
zanamivir	milligram
ziconotide	milligram
zidovudine	milligram
zidovudine/lamivudine omhulde tablet	stuk
zidovudine/lamivudine/abacavir tablet	stuk
zilvernitraat	milligram
zilversulfadiazine	milligram
zilversulfadiazine/cerium(iii)nitraat creme	gram
zinkacetaat	milligram
zinkchloride/aluminiumkaliumsulfaat gorgeldrank	milliliter
zinkoxide	milligram
zinkoxide/calciumhydroxide pasta voor cutaan gebruik	gram
zinkoxide/houtteer zalf	gram
zinkoxide/ketoconazol creme	gram
zinkoxide/koolteer preparaat pasta voor cutaan gebruik	gram
zinkoxide/koolteer preparaat zalf	gram
zinkoxide/koolteer preparaat/zwavel zalf	gram
zinkoxide/levomenthol suspensie voor cutaan gebruik	milliliter
zinkoxide/miconazol pasta voor cutaan gebruik	gram
zinkoxide/pramocaine creme	gram
zinkoxide/zwavel pasta voor cutaan gebruik	gram
zinksulfaat	milligram
zofenopril	milligram
zoledroninezuur	milligram
zolmitriptan	milligram
zolpidem	milligram
zonisamide	milligram
zopiclon	milligram
zoutzuur	milligram
zuclopentixol	milligram
zuurstof	milliliter
zwavelhexafluoride	microliter
